Year,Area,CancerType,AgeAdjustedRate,lci,uci,DeathCount,Population
2004,New Hampshire,Lung and Bronchus,56.5,52.4,60.8,731,1290121
2004,North Carolina,Lung and Bronchus,58.6,57,60.2,5033,8553152
2004,Ohio,Lung and Bronchus,60.2,58.9,61.6,7427,11452251
2004,Oklahoma,Lung and Bronchus,63.1,60.5,65.7,2359,3525233
2004,Oregon,Lung and Bronchus,54.4,52.1,56.8,2067,3569463
2004,West Virginia,Lung and Bronchus,65.7,62.4,69.2,1469,1816438
2004,Mississippi,Lung and Bronchus,68.5,65.5,71.6,1969,2889010
2004,Missouri,Lung and Bronchus,65.3,63.3,67.4,4033,5747741
2004,Michigan,Lung and Bronchus,56.7,55.3,58.2,5824,10055315
2004,Maryland,Lung and Bronchus,53.4,51.4,55.4,2845,5546935
2004,Louisiana,Lung and Bronchus,66.6,64.2,69.1,2916,4552238
2004,Maine,Lung and Bronchus,61.5,57.7,65.6,951,1313688
2004,Kentucky,Lung and Bronchus,77.2,74.5,79.8,3314,4146101
2004,Iowa,Lung and Bronchus,53.6,51.2,56.1,1823,2953635
2004,Kansas,Lung and Bronchus,54,51.4,56.8,1544,2734373
2004,Illinois,Lung and Bronchus,55,53.7,56.3,6804,12589773
2004,Indiana,Lung and Bronchus,60.8,58.9,62.8,3825,6233007
2004,Georgia,Lung and Bronchus,59,57.2,60.8,4313,8769252
2005,Utah,Lung and Bronchus,24.4,22.2,26.8,433,2457719
2005,New Mexico,Lung and Bronchus,36.4,33.8,39.2,705,1932274
2005,Colorado,Lung and Bronchus,39,37,41,1528,4631888
2005,Minnesota,Lung and Bronchus,44.7,42.8,46.6,2282,5119598
2005,North Dakota,Lung and Bronchus,42.3,37.7,47.3,310,646089
2005,Hawaii,Lung and Bronchus,40,36.8,43.5,572,1292729
2005,Arizona,Lung and Bronchus,43.8,42.1,45.5,2648,5839077
2005,California,Lung and Bronchus,41.9,41.2,42.6,13345,35827943
2005,Massachusetts,Lung and Bronchus,52.4,50.7,54.2,3638,6403290
2005,Montana,Lung and Bronchus,52.5,48.2,57.2,550,940102
2005,Nebraska,Lung and Bronchus,48.4,45.3,51.7,905,1761497
2005,New York,Lung and Bronchus,45.8,44.8,46.7,9307,19132610
2005,New Jersey,Lung and Bronchus,48.3,46.9,49.7,4452,8651974
2005,Florida,Lung and Bronchus,52.6,51.6,53.5,12104,17842038
2005,Idaho,Lung and Bronchus,45.7,42.2,49.5,612,1428241
2005,Illinois,Lung and Bronchus,53,51.7,54.3,6613,12609903
2005,Rhode Island,Lung and Bronchus,50.8,46.8,55,610,1067916
2005,Texas,Lung and Bronchus,51,49.9,52,9684,22773020
2005,Washington,Lung and Bronchus,51.9,50.1,53.8,3127,6257305
2005,Vermont,Lung and Bronchus,49.5,44.3,55.1,336,621215
2005,Wisconsin,Lung and Bronchus,48.3,46.6,50.1,2857,5546166
2005,Wyoming,Lung and Bronchus,47.8,42,54.2,251,514157
2005,Alaska,Lung and Bronchus,51.6,44.5,59.5,216,666946
2005,Connecticut,Lung and Bronchus,46.8,44.7,49,1830,3506956
2005,District of Columbia,Lung and Bronchus,51.9,46.1,58.3,289,567136
2005,Louisiana,Lung and Bronchus,65.8,63.4,68.3,2847,4411396
2005,Maine,Lung and Bronchus,60,56.2,64,946,1318787
2005,Maryland,Lung and Bronchus,55.1,53.1,57.2,2989,5592379
2005,Michigan,Lung and Bronchus,55.7,54.3,57.2,5795,10051137
2005,Mississippi,Lung and Bronchus,65.1,62.2,68.1,1887,2876229
2005,Missouri,Lung and Bronchus,62.1,60.2,64.1,3887,5790300
2005,Nevada,Lung and Bronchus,58.1,54.9,61.4,1290,2432143
2005,New Hampshire,Lung and Bronchus,54.5,50.6,58.6,733,1298492
2005,North Carolina,Lung and Bronchus,59.6,58,61.3,5258,8705407
2005,Georgia,Lung and Bronchus,57.8,56.1,59.6,4366,8925922
2005,Indiana,Lung and Bronchus,62.9,61,64.9,4021,6278616
2005,Iowa,Lung and Bronchus,53.8,51.4,56.4,1853,2964454
2005,Kansas,Lung and Bronchus,57,54.3,59.8,1642,2745299
2005,Kentucky,Lung and Bronchus,77.3,74.7,79.9,3390,4182742
2005,Ohio,Lung and Bronchus,59.3,58,60.7,7388,11463320
2005,Oklahoma,Lung and Bronchus,62.5,60,65.1,2375,3548597
2005,Oregon,Lung and Bronchus,54.3,52,56.7,2105,3613202
2005,Pennsylvania,Lung and Bronchus,54.1,53,55.3,8155,12449990
2005,South Carolina,Lung and Bronchus,61.1,58.8,63.5,2712,4270150
2005,South Dakota,Lung and Bronchus,53.4,48.6,58.5,469,775493
2005,Tennessee,Lung and Bronchus,69.8,67.7,71.9,4370,5991057
2005,Virginia,Lung and Bronchus,57,55.2,58.7,4151,7577105
2005,West Virginia,Lung and Bronchus,66.1,62.8,69.6,1494,1820492
2005,Alabama,Lung and Bronchus,64.1,61.9,66.4,3146,4565917
2005,Arkansas,Lung and Bronchus,70.3,67.4,73.4,2176,2781097
2005,Delaware,Lung and Bronchus,62.3,57.3,67.7,568,845150
2006,Utah,Lung and Bronchus,24,21.8,26.3,445,2525507
2006,New Mexico,Lung and Bronchus,34.8,32.2,37.5,694,1962137
2006,Colorado,Lung and Bronchus,38.2,36.3,40.2,1558,4720423
2006,Hawaii,Lung and Bronchus,38.9,35.7,42.2,565,1309731
2006,Wyoming,Lung and Bronchus,44.6,39,50.7,234,522667
2006,Arizona,Lung and Bronchus,43.7,42.1,45.4,2741,6029141
2006,New York,Lung and Bronchus,44.8,43.8,45.7,9176,19104631
2006,Minnesota,Lung and Bronchus,44.9,43.1,46.8,2353,5163555
2006,California,Lung and Bronchus,40.9,40.2,41.6,13199,36021202
2006,Idaho,Lung and Bronchus,41.9,38.6,45.5,589,1468669
2006,Wisconsin,Lung and Bronchus,47.8,46,49.6,2852,5577655
2006,Texas,Lung and Bronchus,49.5,48.5,50.5,9723,23359580
2006,Vermont,Lung and Bronchus,50.1,44.9,55.8,348,622892
2006,Washington,Lung and Bronchus,49.8,48,51.6,3083,6370753
2006,Pennsylvania,Lung and Bronchus,52.4,51.3,53.6,7960,12510809
2006,Rhode Island,Lung and Bronchus,49.4,45.5,53.6,601,1063096
2006,South Dakota,Lung and Bronchus,48.8,44.3,53.6,437,783033
2006,Massachusetts,Lung and Bronchus,52.9,51.2,54.6,3722,6410084
2006,Maryland,Lung and Bronchus,53,51.1,55,2902,5627367
2006,North Dakota,Lung and Bronchus,47.4,42.5,52.6,353,649422
2006,New Hampshire,Lung and Bronchus,51.9,48.1,55.9,709,1308389
2006,New Jersey,Lung and Bronchus,47.3,45.9,48.7,4403,8661679
2006,Montana,Lung and Bronchus,47.8,43.7,52.1,521,952692
2006,Nebraska,Lung and Bronchus,47.5,44.4,50.7,904,1772693
2006,Alaska,Lung and Bronchus,47.4,40.7,54.8,206,675302
2006,District of Columbia,Lung and Bronchus,49.2,43.5,55.5,271,570681
2006,Florida,Lung and Bronchus,51.4,50.5,52.3,12018,18166990
2006,Connecticut,Lung and Bronchus,46.5,44.3,48.7,1834,3517460
2006,Illinois,Lung and Bronchus,52.8,51.5,54.1,6671,12643955
2006,Iowa,Lung and Bronchus,49,46.7,51.4,1714,2982644
2006,Arkansas,Lung and Bronchus,65.1,62.3,67.9,2066,2821761
2006,Virginia,Lung and Bronchus,54.7,53,56.4,4064,7673725
2006,Tennessee,Lung and Bronchus,67.8,65.8,69.9,4370,6088766
2006,North Carolina,Lung and Bronchus,59,57.4,60.6,5373,8917270
2006,Nevada,Lung and Bronchus,56.2,53.1,59.4,1307,2522658
2006,South Carolina,Lung and Bronchus,58.7,56.5,61,2712,4357847
2006,Mississippi,Lung and Bronchus,67.8,64.9,70.9,2004,2904978
2006,Michigan,Lung and Bronchus,55.3,53.9,56.7,5817,10036081
2006,Kentucky,Lung and Bronchus,74.5,72,77.1,3325,4219239
2006,Louisiana,Lung and Bronchus,61.5,59.1,63.9,2654,4302665
2006,Maine,Lung and Bronchus,60.8,57,64.8,971,1323619
2006,Ohio,Lung and Bronchus,59.2,57.8,60.5,7455,11481213
2006,Oklahoma,Lung and Bronchus,63.1,60.6,65.7,2440,3594090
2006,Oregon,Lung and Bronchus,53.2,51,55.6,2117,3670883
2006,Missouri,Lung and Bronchus,61.7,59.8,63.7,3933,5842704
2006,West Virginia,Lung and Bronchus,69.4,66,72.9,1587,1827912
2006,Alabama,Lung and Bronchus,60.2,58.1,62.4,3021,4628981
2006,Delaware,Lung and Bronchus,59.1,54.2,64.2,557,859268
2006,Georgia,Lung and Bronchus,56.7,55,58.4,4456,9155813
2006,Indiana,Lung and Bronchus,61.7,59.8,63.7,4000,6332669
2006,Kansas,Lung and Bronchus,54.4,51.7,57.2,1584,2762931
2007,Utah,Lung and Bronchus,22.9,20.7,25.1,437,2597746
2007,Hawaii,Lung and Bronchus,36.3,33.3,39.5,545,1315675
2007,California,Lung and Bronchus,39.9,39.2,40.6,13165,36250311
2007,Colorado,Lung and Bronchus,37.6,35.8,39.6,1586,4803868
2007,New Mexico,Lung and Bronchus,37.7,35.1,40.5,772,1990070
2007,Arizona,Lung and Bronchus,40.6,39.1,42.2,2616,6167681
2007,Connecticut,Lung and Bronchus,44.9,42.8,47,1800,3527270
2007,Minnesota,Lung and Bronchus,45.2,43.4,47.1,2418,5207203
2007,New York,Lung and Bronchus,45,44.1,45.9,9349,19132335
2007,Idaho,Lung and Bronchus,41.4,38.2,44.9,600,1505105
2007,North Dakota,Lung and Bronchus,40.1,35.7,44.9,302,652822
2007,District of Columbia,Lung and Bronchus,49.6,43.8,55.9,270,574404
2007,Florida,Lung and Bronchus,49.1,48.2,50,11720,18367842
2007,South Dakota,Lung and Bronchus,47.2,42.8,52,424,791623
2007,Maryland,Lung and Bronchus,50.4,48.5,52.3,2812,5653408
2007,Massachusetts,Lung and Bronchus,50.7,49.1,52.4,3609,6431559
2007,Texas,Lung and Bronchus,47.7,46.8,48.7,9624,23831983
2007,Washington,Lung and Bronchus,50.1,48.3,51.9,3179,6461587
2007,Wisconsin,Lung and Bronchus,48.2,46.4,50,2915,5610775
2007,Wyoming,Lung and Bronchus,45.5,40,51.6,249,534876
2007,Montana,Lung and Bronchus,50.8,46.6,55.2,567,964706
2007,Nebraska,Lung and Bronchus,48.6,45.5,51.9,938,1783440
2007,New Jersey,Lung and Bronchus,46.9,45.5,48.3,4422,8677885
2007,Oregon,Lung and Bronchus,49.7,47.5,51.9,2033,3722417
2007,Pennsylvania,Lung and Bronchus,51.4,50.3,52.6,7944,12563937
2007,Iowa,Lung and Bronchus,51.8,49.4,54.3,1834,2999212
2007,Kansas,Lung and Bronchus,50.9,48.4,53.6,1510,2783785
2007,Alabama,Lung and Bronchus,61.5,59.4,63.7,3157,4672840
2007,Alaska,Lung and Bronchus,56.8,49.5,64.8,253,680300
2007,Arkansas,Lung and Bronchus,63.2,60.5,66,2033,2848650
2007,Delaware,Lung and Bronchus,56.6,51.9,61.6,549,871749
2007,Georgia,Lung and Bronchus,55.5,53.8,57.1,4470,9349988
2007,Tennessee,Lung and Bronchus,65.8,63.8,67.8,4343,6175727
2007,Michigan,Lung and Bronchus,55.1,53.7,56.5,5914,10001284
2007,Mississippi,Lung and Bronchus,64.5,61.6,67.5,1924,2928350
2007,Missouri,Lung and Bronchus,59.7,57.8,61.6,3864,5887612
2007,Vermont,Lung and Bronchus,56.3,50.9,62.2,404,623481
2007,Virginia,Lung and Bronchus,53.3,51.7,55,4061,7751000
2007,West Virginia,Lung and Bronchus,64.9,61.7,68.3,1505,1834052
2007,Nevada,Lung and Bronchus,53.7,50.7,56.7,1292,2601072
2007,New Hampshire,Lung and Bronchus,53.2,49.4,57.2,747,1312540
2007,North Carolina,Lung and Bronchus,56.8,55.3,58.4,5349,9118037
2007,Illinois,Lung and Bronchus,54,52.7,55.3,6902,12695866
2007,Indiana,Lung and Bronchus,61,59.1,62.9,4017,6379599
2007,Ohio,Lung and Bronchus,58.4,57.1,59.8,7465,11500468
2007,Oklahoma,Lung and Bronchus,63.5,61,66,2489,3634349
2007,Rhode Island,Lung and Bronchus,54.2,50.1,58.5,665,1057315
2007,Kentucky,Lung and Bronchus,74.5,72,77,3401,4256672
2007,South Carolina,Lung and Bronchus,56.4,54.2,58.6,2698,4444110
2007,Louisiana,Lung and Bronchus,59.4,57.1,61.7,2628,4375581
2007,Maine,Lung and Bronchus,55.6,52,59.4,913,1327040
2008,Utah,Lung and Bronchus,18.8,16.9,20.8,371,2663029
2008,Hawaii,Lung and Bronchus,36.4,33.4,39.6,555,1332213
2008,Colorado,Lung and Bronchus,36.6,34.8,38.4,1600,4889730
2008,California,Lung and Bronchus,38.6,38,39.3,13067,36604337
2008,New Mexico,Lung and Bronchus,36.6,34,39.3,767,2010662
2008,Wyoming,Lung and Bronchus,41,35.8,46.8,223,546043
2008,Idaho,Lung and Bronchus,41.9,38.7,45.4,631,1534320
2008,Connecticut,Lung and Bronchus,42.4,40.4,44.5,1744,3545579
2008,Arizona,Lung and Bronchus,40.2,38.7,41.8,2669,6280362
2008,New York,Lung and Bronchus,43.8,42.9,44.7,9230,19212436
2008,New Jersey,Lung and Bronchus,44.8,43.5,46.2,4273,8711090
2008,North Dakota,Lung and Bronchus,44.3,39.6,49.3,338,657569
2008,Nebraska,Lung and Bronchus,45.1,42.2,48.2,884,1796378
2008,Minnesota,Lung and Bronchus,44.9,43.1,46.7,2432,5247018
2008,South Dakota,Lung and Bronchus,47.8,43.4,52.5,444,799124
2008,Texas,Lung and Bronchus,46.3,45.4,47.3,9647,24309039
2008,Vermont,Lung and Bronchus,52.4,47.2,58,380,624151
2008,Virginia,Lung and Bronchus,51.1,49.5,52.8,3969,7833496
2008,Wisconsin,Lung and Bronchus,46.9,45.2,48.7,2912,5640996
2008,Washington,Lung and Bronchus,48.6,46.9,50.3,3150,6562231
2008,District of Columbia,Lung and Bronchus,52.5,46.6,59,294,580236
2008,Florida,Lung and Bronchus,49.1,48.2,50,11963,18527305
2008,Georgia,Lung and Bronchus,51.8,50.2,53.4,4325,9504843
2008,Pennsylvania,Lung and Bronchus,50.8,49.7,51.9,7950,12612285
2008,Oregon,Lung and Bronchus,49.6,47.5,51.8,2079,3768748
2008,Massachusetts,Lung and Bronchus,49,47.4,50.7,3552,6468967
2008,Illinois,Lung and Bronchus,52.2,51,53.5,6809,12747038
2008,Iowa,Lung and Bronchus,50,47.7,52.4,1791,3016734
2008,Kansas,Lung and Bronchus,51.6,49.1,54.3,1556,2808076
2008,New Hampshire,Lung and Bronchus,47.3,43.8,51,684,1315906
2008,Montana,Lung and Bronchus,47.4,43.4,51.6,541,976415
2008,Maryland,Lung and Bronchus,50.3,48.5,52.2,2872,5684965
2008,Tennessee,Lung and Bronchus,63.5,61.6,65.4,4296,6247411
2008,West Virginia,Lung and Bronchus,62.2,59,65.5,1468,1840310
2008,Alaska,Lung and Bronchus,53.7,46.8,61.3,258,687455
2008,Delaware,Lung and Bronchus,57.3,52.7,62.2,571,883874
2008,Alabama,Lung and Bronchus,58.8,56.8,61,3079,4718206
2008,Arkansas,Lung and Bronchus,67.5,64.7,70.4,2218,2874554
2008,South Carolina,Lung and Bronchus,55.9,53.8,58.1,2759,4528996
2008,Rhode Island,Lung and Bronchus,55.8,51.6,60.2,692,1055003
2008,Oklahoma,Lung and Bronchus,59.6,57.2,62,2386,3668976
2008,Ohio,Lung and Bronchus,56.5,55.2,57.8,7345,11515391
2008,North Carolina,Lung and Bronchus,55.2,53.8,56.8,5369,9309449
2008,Michigan,Lung and Bronchus,54,52.6,55.4,5898,9946889
2008,Indiana,Lung and Bronchus,61.8,60,63.8,4170,6424806
2008,Kentucky,Lung and Bronchus,74.4,71.9,77,3478,4289878
2008,Louisiana,Lung and Bronchus,60.1,57.9,62.5,2707,4435586
2008,Maine,Lung and Bronchus,55.6,52.1,59.4,931,1330509
2008,Nevada,Lung and Bronchus,53.4,50.5,56.5,1327,2653630
2008,Missouri,Lung and Bronchus,59.7,57.8,61.6,3943,5923916
2008,Mississippi,Lung and Bronchus,65.3,62.4,68.2,1995,2947806
2009,Utah,Lung and Bronchus,21,19.1,23.2,424,2723421
2009,New Mexico,Lung and Bronchus,32.5,30.1,35.1,700,2036802
2009,Hawaii,Lung and Bronchus,34.6,31.7,37.7,544,1346717
2009,North Dakota,Lung and Bronchus,39.1,34.8,43.8,309,664968
2009,California,Lung and Bronchus,37.9,37.3,38.6,13119,36961229
2009,Colorado,Lung and Bronchus,36.4,34.7,38.3,1639,4972195
2009,Arizona,Lung and Bronchus,40,38.5,41.6,2725,6343154
2009,Nebraska,Lung and Bronchus,44.2,41.3,47.3,883,1812683
2009,New Jersey,Lung and Bronchus,42.9,41.5,44.2,4161,8755602
2009,New York,Lung and Bronchus,42.2,41.3,43.1,9005,19307066
2009,Minnesota,Lung and Bronchus,43.1,41.3,44.8,2400,5281203
2009,Montana,Lung and Bronchus,40.4,36.9,44.3,477,983982
2009,Idaho,Lung and Bronchus,41.4,38.3,44.8,641,1554439
2009,District of Columbia,Lung and Bronchus,41.4,36.2,47.2,236,592228
2009,Wisconsin,Lung and Bronchus,45.5,43.8,47.2,2884,5669264
2009,Wyoming,Lung and Bronchus,41.7,36.5,47.4,240,559851
2009,South Dakota,Lung and Bronchus,41.2,37.2,45.6,386,807067
2009,Texas,Lung and Bronchus,44.8,43.9,45.7,9575,24801761
2009,Connecticut,Lung and Bronchus,43.1,41.1,45.2,1772,3561807
2009,Iowa,Lung and Bronchus,48.6,46.3,50.9,1758,3032870
2009,Nevada,Lung and Bronchus,51.9,49.1,54.8,1329,2684665
2009,Kansas,Lung and Bronchus,51.4,48.9,54.1,1571,2832704
2009,New Hampshire,Lung and Bronchus,50.9,47.2,54.7,747,1316102
2009,Maryland,Lung and Bronchus,48.6,46.8,50.4,2843,5730388
2009,Massachusetts,Lung and Bronchus,48.9,47.3,50.5,3574,6517613
2009,Oregon,Lung and Bronchus,48.4,46.3,50.6,2069,3808600
2009,Pennsylvania,Lung and Bronchus,49.2,48.1,50.4,7760,12666858
2009,Rhode Island,Lung and Bronchus,48.8,44.9,52.9,611,1053646
2009,Illinois,Lung and Bronchus,50.3,49.1,51.6,6646,12796778
2009,Florida,Lung and Bronchus,47.8,46.9,48.7,11903,18652644
2009,Georgia,Lung and Bronchus,52,50.5,53.6,4505,9620846
2009,Delaware,Lung and Bronchus,51.5,47.2,56.2,531,891730
2009,Vermont,Lung and Bronchus,50.2,45.2,55.7,374,624817
2009,Virginia,Lung and Bronchus,49.8,48.2,51.4,4002,7925937
2009,Washington,Lung and Bronchus,47.5,45.9,49.2,3212,6667426
2009,Arkansas,Lung and Bronchus,64.7,62,67.5,2151,2896843
2009,Alaska,Lung and Bronchus,56.5,49.4,64.3,266,698895
2009,Alabama,Lung and Bronchus,61.4,59.3,63.6,3287,4757938
2009,Indiana,Lung and Bronchus,59.4,57.6,61.3,4067,6459325
2009,Kentucky,Lung and Bronchus,68.8,66.4,71.2,3292,4317074
2009,Louisiana,Lung and Bronchus,58.6,56.4,60.9,2704,4491648
2009,Maine,Lung and Bronchus,53.7,50.2,57.4,912,1329590
2009,North Carolina,Lung and Bronchus,54,52.5,55.5,5395,9449566
2009,Michigan,Lung and Bronchus,54.2,52.8,55.6,6006,9901591
2009,Ohio,Lung and Bronchus,56.7,55.4,58,7498,11528896
2009,Oklahoma,Lung and Bronchus,60.1,57.7,62.6,2444,3717572
2009,Mississippi,Lung and Bronchus,62.4,59.6,65.3,1931,2958774
2009,Missouri,Lung and Bronchus,57.1,55.3,58.9,3845,5961088
2009,South Carolina,Lung and Bronchus,54.8,52.8,57,2778,4589872
2009,Tennessee,Lung and Bronchus,63.5,61.6,65.4,4390,6306019
2009,West Virginia,Lung and Bronchus,65.2,62,68.6,1560,1847775
2010,Utah,Lung and Bronchus,21.5,19.6,23.6,459,2775326
2010,Colorado,Lung and Bronchus,35.1,33.4,36.9,1635,5048644
2010,Hawaii,Lung and Bronchus,34.1,31.2,37.1,548,1363945
2010,New Mexico,Lung and Bronchus,34.2,31.7,36.7,756,2064756
2010,Arizona,Lung and Bronchus,38.6,37.2,40.1,2722,6408312
2010,California,Lung and Bronchus,36.4,35.8,37.1,12960,37332685
2010,District of Columbia,Lung and Bronchus,38.6,33.6,44,226,605183
2010,Idaho,Lung and Bronchus,38.6,35.6,41.8,612,1571010
2010,Montana,Lung and Bronchus,39.6,36,43.3,478,990641
2010,Wyoming,Lung and Bronchus,39.4,34.4,44.9,234,564513
2010,North Dakota,Lung and Bronchus,37.4,33.2,42,298,674526
2010,Connecticut,Lung and Bronchus,44.2,42.2,46.3,1855,3579899
2010,Minnesota,Lung and Bronchus,41.5,39.8,43.2,2370,5311147
2010,South Dakota,Lung and Bronchus,45.4,41.2,50,433,816325
2010,Texas,Lung and Bronchus,43.3,42.4,44.2,9519,25244310
2010,New Jersey,Lung and Bronchus,42.2,41,43.6,4171,8803729
