Year,Area,CancerType,AgeAdjustedRate,lci,uci,DeathCount,Population
2010,New York,Lung and Bronchus,42.1,41.2,43,9112,19402640
2010,Alaska,Lung and Bronchus,49.9,43.3,57.1,241,714031
2010,Florida,Lung and Bronchus,47,46.2,47.9,12009,18849098
2010,Georgia,Lung and Bronchus,49.2,47.7,50.7,4418,9713521
2010,Alabama,Lung and Bronchus,59.8,57.7,61.9,3236,4785492
2010,Arkansas,Lung and Bronchus,62.6,59.9,65.4,2127,2921995
2010,Delaware,Lung and Bronchus,57.8,53.2,62.7,603,899816
2010,Illinois,Lung and Bronchus,49.9,48.7,51.1,6671,12841578
2010,Indiana,Lung and Bronchus,58.5,56.7,60.3,4096,6490528
2010,Nebraska,Lung and Bronchus,45.9,43,49,929,1830051
2010,Nevada,Lung and Bronchus,47.3,44.7,50.1,1251,2703284
2010,Missouri,Lung and Bronchus,57.2,55.4,59,3909,5996118
2010,Iowa,Lung and Bronchus,47.5,45.3,49.8,1741,3050738
2010,Mississippi,Lung and Bronchus,61.8,59,64.6,1958,2970322
2010,Louisiana,Lung and Bronchus,57.7,55.5,59.9,2724,4544996
2010,Maine,Lung and Bronchus,55.1,51.6,58.8,957,1327730
2010,Maryland,Lung and Bronchus,45.9,44.2,47.7,2745,5788584
2010,Michigan,Lung and Bronchus,52.2,50.8,53.5,5913,9877495
2010,Massachusetts,Lung and Bronchus,47.1,45.5,48.7,3552,6565524
2010,Kansas,Lung and Bronchus,47.9,45.5,50.5,1502,2858850
2010,Kentucky,Lung and Bronchus,73.8,71.4,76.3,3570,4348662
2010,Wisconsin,Lung and Bronchus,46.2,44.6,47.9,2971,5690263
2010,Ohio,Lung and Bronchus,54.7,53.4,56,7345,11540983
2010,Oklahoma,Lung and Bronchus,57.9,55.6,60.3,2402,3759603
2010,Oregon,Lung and Bronchus,47.1,45.1,49.2,2066,3838048
2010,Pennsylvania,Lung and Bronchus,48.9,47.8,50,7793,12712343
2010,South Carolina,Lung and Bronchus,52.5,50.5,54.5,2723,4635943
2010,Rhode Island,Lung and Bronchus,48.9,45,53.1,614,1053337
2010,Tennessee,Lung and Bronchus,62.4,60.5,64.3,4415,6356671
2010,Virginia,Lung and Bronchus,48.5,47,50.1,3974,8025773
2010,Washington,Lung and Bronchus,46.8,45.2,48.5,3236,6743226
2010,Vermont,Lung and Bronchus,53.8,48.6,59.5,405,625982
2010,West Virginia,Lung and Bronchus,64.7,61.5,68.1,1555,1854230
2010,New Hampshire,Lung and Bronchus,46.3,42.9,50,695,1316872
2010,North Carolina,Lung and Bronchus,53.8,52.4,55.2,5514,9558915
2011,Utah,Lung and Bronchus,20.1,18.3,22.1,440,2816124
2011,New Mexico,Lung and Bronchus,30.8,28.5,33.2,703,2077756
2011,California,Lung and Bronchus,34.9,34.3,35.5,12742,37676861
2011,Colorado,Lung and Bronchus,32.9,31.3,34.6,1590,5118360
2011,Hawaii,Lung and Bronchus,33.1,30.4,36.1,543,1377864
2011,Minnesota,Lung and Bronchus,39.7,38.1,41.4,2320,5348562
2011,Wyoming,Lung and Bronchus,38.3,33.4,43.7,226,567725
2011,Arizona,Lung and Bronchus,36.7,35.3,38.1,2665,6467163
2011,Idaho,Lung and Bronchus,37.7,34.7,40.8,619,1584143
2011,Nebraska,Lung and Bronchus,42.5,39.6,45.4,866,1842283
2011,Massachusetts,Lung and Bronchus,44.8,43.3,46.4,3414,6611923
2011,North Dakota,Lung and Bronchus,41,36.6,45.8,331,685476
2011,New Jersey,Lung and Bronchus,41.4,40.1,42.7,4119,8841243
2011,Washington,Lung and Bronchus,44,42.4,45.6,3130,6822520
2011,Texas,Lung and Bronchus,42.6,41.8,43.5,9705,25646389
2011,New York,Lung and Bronchus,41,40.2,41.9,9059,19519529
2011,Maryland,Lung and Bronchus,43.9,42.2,45.6,2690,5843603
2011,District of Columbia,Lung and Bronchus,40.5,35.4,46.1,236,620477
2011,Florida,Lung and Bronchus,45,44.2,45.8,11818,19096952
2011,Connecticut,Lung and Bronchus,40.6,38.7,42.7,1734,3589893
2011,Nevada,Lung and Bronchus,48.7,46.1,51.5,1321,2718379
2011,New Hampshire,Lung and Bronchus,51.8,48.2,55.6,798,1318473
2011,Montana,Lung and Bronchus,47.6,43.8,51.7,584,997821
2011,Michigan,Lung and Bronchus,51.1,49.8,52.4,5868,9876213
2011,Mississippi,Lung and Bronchus,59.3,56.6,62,1928,2978162
2011,Missouri,Lung and Bronchus,55.1,53.4,56.9,3833,6010717
2011,Rhode Island,Lung and Bronchus,48.1,44.2,52.2,599,1052451
2011,Pennsylvania,Lung and Bronchus,47.5,46.4,48.6,7690,12744293
2011,Vermont,Lung and Bronchus,48.9,44,54.3,376,626730
2011,Oregon,Lung and Bronchus,46,44,48.1,2063,3868031
2011,Ohio,Lung and Bronchus,54.6,53.3,55.8,7402,11544824
2011,Oklahoma,Lung and Bronchus,59.4,57,61.8,2501,3786274
2011,Virginia,Lung and Bronchus,47.5,46,49,4000,8110035
2011,West Virginia,Lung and Bronchus,62,58.8,65.2,1502,1854972
2011,Wisconsin,Lung and Bronchus,47.2,45.6,48.9,3118,5709640
2011,Alabama,Lung and Bronchus,56.9,54.9,58.9,3164,4799918
2011,Alaska,Lung and Bronchus,50,43.7,57,265,722713
2011,South Carolina,Lung and Bronchus,51.9,49.9,53.9,2783,4672637
2011,Arkansas,Lung and Bronchus,61.1,58.5,63.8,2112,2939493
2011,South Dakota,Lung and Bronchus,47,42.8,51.6,457,824398
2011,Tennessee,Lung and Bronchus,59.4,57.6,61.2,4321,6397634
2011,North Carolina,Lung and Bronchus,52.5,51.1,53.9,5535,9650963
2011,Louisiana,Lung and Bronchus,56.5,54.4,58.7,2707,4575404
2011,Maine,Lung and Bronchus,51.8,48.5,55.3,920,1328231
2011,Kansas,Lung and Bronchus,47.4,45,49.9,1508,2869503
2011,Kentucky,Lung and Bronchus,69.1,66.7,71.5,3389,4369354
2011,Iowa,Lung and Bronchus,46.7,44.5,49,1730,3065223
2011,Illinois,Lung and Bronchus,48.6,47.4,49.8,6616,12860012
2011,Indiana,Lung and Bronchus,54.5,52.8,56.3,3883,6516480
2011,Georgia,Lung and Bronchus,48.6,47.2,50.1,4472,9811610
2011,Delaware,Lung and Bronchus,52.3,48,56.9,558,907924
2012,Utah,Lung and Bronchus,20.4,18.6,22.4,453,2855782
2012,Colorado,Lung and Bronchus,31.7,30.1,33.4,1590,5189867
2012,Hawaii,Lung and Bronchus,29.2,26.6,31.9,495,1391820
2012,California,Lung and Bronchus,33.3,32.7,33.9,12501,38011074
2012,New Mexico,Lung and Bronchus,32.6,30.3,35.1,764,2083784
2012,Arizona,Lung and Bronchus,37,35.7,38.4,2803,6549634
2012,Connecticut,Lung and Bronchus,37.6,35.8,39.5,1651,3593795
2012,New Jersey,Lung and Bronchus,39.5,38.3,40.8,4041,8873211
2012,Wyoming,Lung and Bronchus,37.9,33,43.2,230,576765
2012,Minnesota,Lung and Bronchus,39.1,37.5,40.7,2333,5380285
2012,Montana,Lung and Bronchus,39.1,35.6,42.8,495,1005196
2012,Idaho,Lung and Bronchus,36.5,33.6,39.5,620,1595911
2012,District of Columbia,Lung and Bronchus,40,35,45.5,241,635327
2012,South Dakota,Lung and Bronchus,43.5,39.4,47.9,435,834441
2012,Texas,Lung and Bronchus,41,40.1,41.8,9665,26071655
2012,Vermont,Lung and Bronchus,42.5,38.1,47.4,345,626444
2012,Washington,Lung and Bronchus,42.5,41,44,3112,6895226
2012,Wisconsin,Lung and Bronchus,43.4,41.8,45,2930,5726177
2012,Massachusetts,Lung and Bronchus,44.5,43,46,3458,6658008
2012,Nebraska,Lung and Bronchus,43.3,40.4,46.2,905,1855725
2012,New York,Lung and Bronchus,41.2,40.3,42.1,9206,19602769
2012,North Dakota,Lung and Bronchus,42.6,38.2,47.4,348,702087
2012,Oregon,Lung and Bronchus,45.4,43.4,47.4,2104,3899116
2012,Florida,Lung and Bronchus,44.2,43.4,45,11981,19344156
2012,Maryland,Lung and Bronchus,43.8,42.1,45.5,2744,5889651
2012,Alaska,Lung and Bronchus,50.9,44.5,58,260,731089
2012,Delaware,Lung and Bronchus,52.3,48.1,56.8,580,916993
2012,Pennsylvania,Lung and Bronchus,46.8,45.8,47.9,7712,12771854
2012,Rhode Island,Lung and Bronchus,48.2,44.4,52.3,628,1052901
2012,New Hampshire,Lung and Bronchus,47,43.6,50.6,750,1321182
2012,South Carolina,Lung and Bronchus,51.8,49.9,53.8,2865,4720760
2012,Virginia,Lung and Bronchus,46.1,44.7,47.6,3998,8192048
2012,Michigan,Lung and Bronchus,49.6,48.3,50.9,5847,9887238
2012,Nevada,Lung and Bronchus,46,43.5,48.7,1313,2752565
2012,North Carolina,Lung and Bronchus,49.9,48.5,51.2,5458,9746175
2012,Georgia,Lung and Bronchus,48.9,47.5,50.4,4640,9914668
2012,Illinois,Lung and Bronchus,47.9,46.8,49.1,6678,12870798
2012,Iowa,Lung and Bronchus,46.3,44.1,48.5,1749,3076310
2012,Kansas,Lung and Bronchus,46.4,44.1,48.9,1502,2885262
2012,Maine,Lung and Bronchus,53,49.6,56.6,958,1328895
2012,Alabama,Lung and Bronchus,54.1,52.2,56.1,3065,4815960
2012,Arkansas,Lung and Bronchus,60.6,58.1,63.3,2130,2950685
2012,Tennessee,Lung and Bronchus,58.6,56.8,60.4,4359,6454306
2012,West Virginia,Lung and Bronchus,59.6,56.6,62.8,1483,1856560
2012,Mississippi,Lung and Bronchus,58.1,55.5,60.8,1907,2984945
2012,Missouri,Lung and Bronchus,55.9,54.2,57.7,3992,6025415
2012,Ohio,Lung and Bronchus,54.2,53,55.5,7525,11550839
2012,Oklahoma,Lung and Bronchus,55.4,53.1,57.7,2380,3817054
2012,Indiana,Lung and Bronchus,54.9,53.2,56.6,3975,6537743
2012,Kentucky,Lung and Bronchus,68.8,66.5,71.2,3479,4384799
2012,Louisiana,Lung and Bronchus,55.5,53.4,57.7,2740,4603429
2013,Utah,Lung and Bronchus,18.7,17,20.6,437,2902663
2013,New Mexico,Lung and Bronchus,30.5,28.3,32.9,736,2085193
2013,Colorado,Lung and Bronchus,30,28.5,31.6,1561,5267603
2013,Wyoming,Lung and Bronchus,36,31.4,41,230,582684
2013,California,Lung and Bronchus,32.2,31.6,32.8,12464,38335203
2013,Arizona,Lung and Bronchus,35.4,34.1,36.7,2783,6624617
2013,Hawaii,Lung and Bronchus,32.3,29.6,35.1,556,1406481
2013,Idaho,Lung and Bronchus,36.2,33.4,39.2,628,1612011
2013,Texas,Lung and Bronchus,38.8,38,39.6,9439,26473525
2013,New York,Lung and Bronchus,39.7,38.9,40.5,9074,19673546
2013,New Jersey,Lung and Bronchus,38.6,37.4,39.9,4006,8899162
2013,Washington,Lung and Bronchus,39.9,38.4,41.4,3020,6968006
2013,Connecticut,Lung and Bronchus,37.8,35.9,39.7,1667,3596003
2013,Montana,Lung and Bronchus,37.7,34.3,41.2,490,1014314
2013,Minnesota,Lung and Bronchus,39,37.4,40.6,2391,5418521
2013,Vermont,Lung and Bronchus,42.5,38.1,47.4,351,627140
2013,South Dakota,Lung and Bronchus,41,37.1,45.2,415,844922
2013,Pennsylvania,Lung and Bronchus,45.1,44.1,46.2,7536,12781338
2013,Oregon,Lung and Bronchus,42.2,40.4,44.2,2008,3925751
2013,North Dakota,Lung and Bronchus,41,36.7,45.7,344,724019
2013,New Hampshire,Lung and Bronchus,42.1,39,45.5,691,1322687
2013,Nebraska,Lung and Bronchus,42.8,40.1,45.7,913,1868559
2013,Virginia,Lung and Bronchus,43.4,42,44.8,3894,8262692
2013,Wisconsin,Lung and Bronchus,42.5,41,44.1,2932,5742854
2013,Massachusetts,Lung and Bronchus,41.7,40.2,43.1,3332,6706786
2013,Maryland,Lung and Bronchus,41.1,39.6,42.8,2672,5931129
2013,Kansas,Lung and Bronchus,44.2,41.9,46.6,1446,2892821
2013,District of Columbia,Lung and Bronchus,42.7,37.6,48.4,259,649165
2013,Florida,Lung and Bronchus,42.6,41.8,43.4,11915,19582022
2013,South Carolina,Lung and Bronchus,49.4,47.5,51.3,2833,4767894
2013,Rhode Island,Lung and Bronchus,50.5,46.6,54.6,665,1053033
2013,Ohio,Lung and Bronchus,51.4,50.2,52.6,7258,11570022
2013,North Carolina,Lung and Bronchus,49.1,47.8,50.5,5510,9841590
2013,Nevada,Lung and Bronchus,45.5,43.1,48.1,1335,2786464
2013,Alaska,Lung and Bronchus,47.2,41.3,53.6,273,736879
2013,Delaware,Lung and Bronchus,47.6,43.7,51.9,552,925395
2013,Michigan,Lung and Bronchus,47.9,46.7,49.2,5758,9898982
2013,Iowa,Lung and Bronchus,46.9,44.7,49.2,1802,3091930
2013,Georgia,Lung and Bronchus,46.4,45.1,47.8,4594,9984938
2013,Illinois,Lung and Bronchus,46,44.9,47.2,6532,12879505
2013,Tennessee,Lung and Bronchus,56.4,54.7,58.2,4315,6494821
2013,Oklahoma,Lung and Bronchus,56.9,54.6,59.2,2490,3852415
2013,West Virginia,Lung and Bronchus,57,54,60.1,1437,1853231
2013,Alabama,Lung and Bronchus,54.7,52.8,56.7,3164,4829479
2013,Arkansas,Lung and Bronchus,60.4,57.9,63.1,2168,2958663
2013,Mississippi,Lung and Bronchus,58.7,56.1,61.4,1975,2990482
2013,Missouri,Lung and Bronchus,54.8,53.1,56.6,4000,6042711
2013,Louisiana,Lung and Bronchus,53.8,51.8,55.9,2716,4626402
2013,Maine,Lung and Bronchus,55.1,51.8,58.7,1025,1329076
2013,Indiana,Lung and Bronchus,54.4,52.7,56.1,4025,6569102
2013,Kentucky,Lung and Bronchus,69.6,67.3,72,3559,4400477
2014,Utah,Lung and Bronchus,19.2,17.4,21,452,2941836
2014,California,Lung and Bronchus,30.8,30.3,31.4,12284,38680810
2014,Colorado,Lung and Bronchus,29.2,27.7,30.7,1581,5349648
2014,Hawaii,Lung and Bronchus,31.8,29.2,34.6,565,1416349
2014,New Mexico,Lung and Bronchus,29.8,27.7,32.1,736,2083024
2014,Wyoming,Lung and Bronchus,32.4,28.1,37.1,215,583642
2014,Arizona,Lung and Bronchus,33.2,31.9,34.4,2707,6719993
2014,Idaho,Lung and Bronchus,36.2,33.5,39.2,659,1633532
2014,Texas,Lung and Bronchus,38,37.2,38.7,9558,26944751
2014,Washington,Lung and Bronchus,38.6,37.2,40.1,3036,7054196
2014,Connecticut,Lung and Bronchus,36.8,35,38.6,1654,3591873
2014,District of Columbia,Lung and Bronchus,39.5,34.6,44.9,244,659005
2014,Minnesota,Lung and Bronchus,39.3,37.7,40.9,2481,5453109
2014,New Jersey,Lung and Bronchus,37.4,36.2,38.6,3956,8925001
2014,New York,Lung and Bronchus,36.9,36.1,37.7,8563,19718515
2014,North Dakota,Lung and Bronchus,38.8,34.6,43.3,326,739904
2014,South Dakota,Lung and Bronchus,42.7,38.7,46.9,446,852561
2014,Virginia,Lung and Bronchus,42.4,41.1,43.8,3900,8317372
2014,Wisconsin,Lung and Bronchus,42.2,40.6,43.8,2959,5758377
2014,Alaska,Lung and Bronchus,40.5,35.1,46.4,237,736705
2014,Florida,Lung and Bronchus,40.7,40,41.5,11756,19888741
2014,Georgia,Lung and Bronchus,45.4,44.1,46.7,4616,10087231
2014,Iowa,Lung and Bronchus,42.9,40.9,45.1,1675,3108030
2014,Maryland,Lung and Bronchus,41.6,40,43.2,2750,5967295
2014,Massachusetts,Lung and Bronchus,40.7,39.3,42.1,3302,6749911
2014,Montana,Lung and Bronchus,42.2,38.7,45.9,559,1022867
2014,Nebraska,Lung and Bronchus,41.4,38.7,44.2,886,1881145
2014,New Hampshire,Lung and Bronchus,44.1,40.9,47.5,744,1328743
2014,Oregon,Lung and Bronchus,40.1,38.4,42,1980,3968371
2014,Pennsylvania,Lung and Bronchus,43.8,42.8,44.8,7426,12790565
2014,South Carolina,Lung and Bronchus,46.6,44.8,48.4,2773,4828430
2014,Tennessee,Lung and Bronchus,56.6,54.9,58.3,4434,6544663
2014,Vermont,Lung and Bronchus,48.4,43.6,53.6,397,626984
2014,West Virginia,Lung and Bronchus,58.3,55.3,61.4,1496,1848514
2014,Alabama,Lung and Bronchus,52.6,50.7,54.5,3117,4843214
2014,Arkansas,Lung and Bronchus,56.1,53.6,58.6,2054,2966912
2014,Delaware,Lung and Bronchus,46,42.2,50.1,549,934948
2014,Illinois,Lung and Bronchus,46,44.9,47.2,6650,12867544
2014,Indiana,Lung and Bronchus,53.5,51.8,55.2,4048,6595233
2014,Kansas,Lung and Bronchus,47.3,45,49.8,1578,2899360
2014,Kentucky,Lung and Bronchus,67.1,64.9,69.4,3530,4413057
2014,Louisiana,Lung and Bronchus,52.1,50.1,54.2,2686,4647880
2014,Maine,Lung and Bronchus,47.6,44.5,50.9,917,1330719
2014,Michigan,Lung and Bronchus,48.4,47.2,49.7,5942,9915767
2014,Mississippi,Lung and Bronchus,56.5,54,59.2,1944,2992400
2014,Missouri,Lung and Bronchus,53.7,52,55.4,3984,6060930
2014,Nevada,Lung and Bronchus,45.6,43.2,48.1,1408,2833013
2014,North Carolina,Lung and Bronchus,48.4,47.1,49.7,5606,9934399
2014,Ohio,Lung and Bronchus,49.7,48.5,50.9,7156,11594408
2014,Oklahoma,Lung and Bronchus,53,50.9,55.2,2373,3877499
2014,Rhode Island,Lung and Bronchus,47.7,44,51.7,631,1054480
2015,Utah,Lung and Bronchus,19.1,17.4,20.9,471,2990632
2015,District of Columbia,Lung and Bronchus,31.9,27.6,36.7,204,670377
2015,California,Lung and Bronchus,30,29.5,30.6,12381,38993940
2015,Colorado,Lung and Bronchus,27.7,26.3,29.2,1546,5448819
2015,New Mexico,Lung and Bronchus,29.5,27.4,31.7,744,2080328
2015,Connecticut,Lung and Bronchus,34.7,33,36.6,1568,3584730
2015,Arizona,Lung and Bronchus,34.5,33.3,35.8,2932,6817565
2015,Hawaii,Lung and Bronchus,31.9,29.3,34.6,589,1425157
2015,Idaho,Lung and Bronchus,34.4,31.7,37.2,649,1652828
2015,Texas,Lung and Bronchus,35,34.3,35.8,9155,27429639
2015,Wyoming,Lung and Bronchus,32.2,27.9,36.9,213,586555
2015,New Jersey,Lung and Bronchus,35,33.8,36.1,3779,8935421
2015,New York,Lung and Bronchus,36.2,35.4,36.9,8551,19747183
2015,North Dakota,Lung and Bronchus,34.4,30.5,38.7,291,756835
2015,Montana,Lung and Bronchus,39.2,35.9,42.8,539,1032073
2015,Minnesota,Lung and Bronchus,37,35.5,38.6,2398,5482435
2015,Maryland,Lung and Bronchus,37.7,36.3,39.3,2579,5994983
2015,Massachusetts,Lung and Bronchus,39.1,37.7,40.5,3238,6784240
2015,Washington,Lung and Bronchus,38.6,37.2,40,3116,7160290
2015,Wisconsin,Lung and Bronchus,39.9,38.4,41.4,2869,5767891
2015,Oregon,Lung and Bronchus,38.6,36.9,40.4,1958,4024634
2015,Alaska,Lung and Bronchus,42.5,37.1,48.5,259,737709
2015,Illinois,Lung and Bronchus,43.4,42.4,44.5,6406,12839047
2015,Florida,Lung and Bronchus,40,39.3,40.8,11931,20244914
2015,Georgia,Lung and Bronchus,42.2,40.9,43.5,4448,10199398
2015,South Carolina,Lung and Bronchus,45,43.3,46.8,2775,4894834
2015,South Dakota,Lung and Bronchus,40.3,36.5,44.4,427,857919
2015,Iowa,Lung and Bronchus,45.1,43,47.3,1790,3121997
2015,Kansas,Lung and Bronchus,44.4,42.1,46.7,1512,2906721
2015,Vermont,Lung and Bronchus,41.5,37.2,46.2,352,626088
2015,Virginia,Lung and Bronchus,41.2,39.9,42.6,3900,8367587
2015,New Hampshire,Lung and Bronchus,43.4,40.3,46.8,758,1330111
2015,Pennsylvania,Lung and Bronchus,43,42.1,44.1,7408,12791904
2015,Nebraska,Lung and Bronchus,41.4,38.7,44.2,913,1893765
2015,Nevada,Lung and Bronchus,41.7,39.4,44.1,1336,2883758
2015,Delaware,Lung and Bronchus,46.5,42.7,50.6,561,944076
2015,Arkansas,Lung and Bronchus,57.1,54.7,59.6,2124,2977853
2015,Alabama,Lung and Bronchus,49,47.2,50.8,2980,4853875
2015,Indiana,Lung and Bronchus,50.2,48.6,51.8,3863,6612768
2015,Tennessee,Lung and Bronchus,54.3,52.6,55.9,4355,6595056
2015,Missouri,Lung and Bronchus,51.1,49.5,52.8,3870,6076204
2015,Mississippi,Lung and Bronchus,54.7,52.2,57.2,1910,2989390
2015,Michigan,Lung and Bronchus,45.9,44.7,47.2,5723,9917715
2015,Louisiana,Lung and Bronchus,50.5,48.5,52.5,2654,4668960
2015,Maine,Lung and Bronchus,50.3,47.2,53.7,978,1329453
2015,Kentucky,Lung and Bronchus,64.3,62.1,66.5,3461,4424611
2015,North Carolina,Lung and Bronchus,45.6,44.4,46.9,5470,10035186
2015,Ohio,Lung and Bronchus,49,47.8,50.2,7193,11605090
2015,Oklahoma,Lung and Bronchus,54,51.8,56.2,2459,3907414
2015,West Virginia,Lung and Bronchus,57.3,54.4,60.4,1492,1841053
2015,Rhode Island,Lung and Bronchus,46.9,43.2,50.7,640,1055607
